table,field_name,type,length,decimals
LEARN\BARCODE.DBF,CODE4,N,10,0
LEARN\BARCODE.DBF,CODE5,N,10,0
LEARN\BATCH.DBF,CODE,N,8,0
LEARN\BATCH.DBF,CATEGORY,C,50,0
LEARN\BATCH.DBF,UNIT,C,10,0
LEARN\BATCH.DBF,FILL,N,10,3
LEARN\BATCH.DBF,PRATE,N,10,4
LEARN\BATCH.DBF,RATE,N,10,2
LEARN\BCODE.DBF,CODE,N,6,0
LEARN\BCODE.DBF,MLNAME,C,50,0
LEARN\BCODE.DBF,UNIT,C,12,0
LEARN\BCODE.DBF,RATE,N,10,2
LEARN\BDB.DBF,MODE,C,1,0
LEARN\BDB.DBF,DATE,D,8,0
LEARN\BDB.DBF,PCODE,C,8,0
LEARN\BDB.DBF,LNAME,C,40,0
LEARN\BDB.DBF,PARTICULAR,C,70,0
LEARN\BDB.DBF,TYPE,C,1,0
LEARN\BDB.DBF,VNO,N,6,0
LEARN\BDB.DBF,QTY,N,12,2
LEARN\BDB.DBF,PDATE,D,8,0
LEARN\BDB.DBF,CODE,N,10,0
LEARN\BDB.DBF,INVOICENO,N,10,0
LEARN\BDB.DBF,BILLNO,N,10,0
LEARN\BDB.DBF,UNIT,C,10,0
LEARN\BDB.DBF,RATE,N,10,0
LEARN\BDB.DBF,CASE,N,10,0
LEARN\BDB.DBF,FILL,N,7,0
LEARN\BDB.DBF,SAMOUNT,N,10,0
LEARN\BDB.DBF,DISCOUNT,N,10,0
LEARN\BDB.DBF,STAX,N,10,0
LEARN\BDB.DBF,GATEPASS,N,8,0
LEARN\BDB.DBF,PVALUE,N,10,0
LEARN\BDB.DBF,DEBIT,N,10,0
LEARN\BDB.DBF,CREDIT,N,10,0
LEARN\BDB.DBF,BALANCE,N,10,0
LEARN\BDB.DBF,LBALANCE,N,10,0
LEARN\BDB.DBF,OPDR,N,10,0
LEARN\BDB.DBF,OPCR,N,10,0
LEARN\BDB.DBF,CBL,N,10,0
LEARN\BILL.DBF,DEPT,C,1,0
LEARN\BILL.DBF,DATE,D,8,0
LEARN\BILL.DBF,PCODE,C,10,0
LEARN\BILL.DBF,SPO,C,5,0
LEARN\BILL.DBF,PARTICULAR,C,80,0
LEARN\BILL.DBF,TYPE,C,1,0
LEARN\BILL.DBF,VNO,N,6,0
LEARN\BILL.DBF,CCODE,N,10,0
LEARN\BILL.DBF,GCODE,N,10,0
LEARN\BILL.DBF,CODE,N,10,0
LEARN\BILL.DBF,RECENO,N,10,0
LEARN\BILL.DBF,LOTNO,N,10,0
LEARN\BILL.DBF,INVOICENO,N,10,0
LEARN\BILL.DBF,BILLNO,N,10,0
LEARN\BILL.DBF,CELLNO,C,15,0
LEARN\BILL.DBF,VEHNO,C,15,0
LEARN\BILL.DBF,CNO,C,15,0
LEARN\BILL.DBF,CNO1,C,15,0
LEARN\BILL.DBF,BUILTYNO,N,10,0
LEARN\BILL.DBF,FREIGHT,N,10,0
LEARN\BILL.DBF,TRUCKADA,C,40,0
LEARN\BILL.DBF,UNIT,C,10,0
LEARN\BILL.DBF,RATE,N,10,2
LEARN\BILL.DBF,CASE,N,10,0
LEARN\BILL.DBF,FILL,N,10,3
LEARN\BILL.DBF,GQTY,N,10,2
LEARN\BILL.DBF,LESS,N,10,2
LEARN\BILL.DBF,OTHERS,N,10,0
LEARN\BILL.DBF,LABOUR,N,10,0
LEARN\BILL.DBF,BROKERY,N,10,2
LEARN\BILL.DBF,ABARDANA,N,10,0
LEARN\BILL.DBF,ABROKERY,N,10,0
LEARN\BILL.DBF,ALABOUR,N,10,0
LEARN\BILL.DBF,ASTICHING,N,10,0
LEARN\BILL.DBF,AEXTRALOAD,N,10,0
LEARN\BILL.DBF,ASOTTRI,N,10,0
LEARN\BILL.DBF,AINNERLAB,N,10,0
LEARN\BILL.DBF,AMUNSHYANA,N,10,0
LEARN\BILL.DBF,STICHING,N,10,0
LEARN\BILL.DBF,QTY,N,10,2
LEARN\BILL.DBF,SAMOUNT,N,10,2
LEARN\BILL.DBF,DISC,N,10,2
LEARN\BILL.DBF,SDISCOUNT,N,10,0
LEARN\BILL.DBF,DISCOUNT,N,10,2
LEARN\BILL.DBF,PVALUE,N,10,2
LEARN\BILL.DBF,RETURN,N,10,2
LEARN\BILL.DBF,DEBIT,N,10,2
LEARN\BILL.DBF,CREDIT,N,10,2
LEARN\BILL.DBF,BALANCE,N,10,2
LEARN\BILL.DBF,LBALANCE,N,10,0
LEARN\BILL.DBF,OPDR,N,10,0
LEARN\BILL.DBF,OPCR,N,10,0
LEARN\BILL.DBF,CDR,N,10,0
LEARN\BILL.DBF,CCR,N,10,0
LEARN\BILL.DBF,CBL,N,10,0
LEARN\BILL.DBF,LNAME,C,60,0
LEARN\BILL.DBF,BSCODE,C,5,0
LEARN\BILL.DBF,PLCODE,C,5,0
LEARN\BILL.DBF,CFCODE,C,5,0
LEARN\BILL.DBF,PDATE,D,8,0
LEARN\BILL.DBF,REMARKS,C,40,0
LEARN\BILL.DBF,DETAILS,M,4,0
LEARN\BILL.DBF,LCODE,N,10,0
LEARN\BILL.DBF,LOCATION,C,30,0
LEARN\BSCODE.DBF,BSCODE,C,5,0
LEARN\BSCODE.DBF,DEP_NM,C,60,0
LEARN\CDB.DBF,DATE,D,8,0
LEARN\CDB.DBF,MLC,C,6,0
LEARN\CDB.DBF,PARTICULAR,C,70,0
LEARN\CDB.DBF,TYPE,C,1,0
LEARN\CDB.DBF,VNO,N,6,0
LEARN\CDB.DBF,DEBIT,N,12,0
LEARN\CDB.DBF,CREDIT,N,12,0
LEARN\CDB.DBF,BALANCE,N,12,0
LEARN\CHEQUE.DBF,TITLE,C,60,0
LEARN\CHEQUE.DBF,DATE,D,8,0
LEARN\CHEQUE.DBF,CHQNO,N,10,0
LEARN\CHEQUE.DBF,DEBIT,N,10,0
LEARN\CHEQUE.DBF,WORD,C,80,0
LEARN\CMF.DBF,PCODE,C,10,0
LEARN\CMF.DBF,MLNAME,C,40,0
LEARN\CMF.DBF,URDU,C,40,0
LEARN\CMF.DBF,ADDRESS,C,40,0
LEARN\CMF.DBF,ADDRESS2,C,40,0
LEARN\CMF.DBF,ADDRESS3,C,40,0
LEARN\CMF.DBF,ADDRESS4,C,40,0
LEARN\CMF.DBF,DATE,D,8,0
LEARN\CMF.DBF,BSCODE,C,5,0
LEARN\CMF.DBF,PLCODE,C,5,0
LEARN\CMF.DBF,CFCODE,C,5,0
LEARN\CMF.DBF,DR,N,14,0
LEARN\CMF.DBF,CR,C,14,0
LEARN\CMF.DBF,DISC,N,10,2
LEARN\CMF.DBF,UC,N,10,0
LEARN\CMF.DBF,CREDIT,N,14,0
LEARN\CMF.DBF,BALANCE,N,14,0
LEARN\CODE.DBF,CODE,N,6,0
LEARN\CODE.DBF,MLNAME,C,50,0
LEARN\CODE.DBF,UNIT,C,12,0
LEARN\CODE.DBF,PRATE,N,12,2
LEARN\CODE.DBF,RATE,N,12,2
LEARN\COMPANY.DBF,CCODE,N,6,0
LEARN\COMPANY.DBF,MLNAME,C,30,0
LEARN\CONFIG.DBF,CNAME,C,18,0
LEARN\CONFIG.DBF,CYER1,D,8,0
LEARN\CONFIG.DBF,CYER2,D,8,0
LEARN\CONFIG.DBF,PASS,M,10,0
LEARN\CONFIG.DBF,MASTER,M,10,0
LEARN\CONFIG.DBF,ADD,M,10,0
LEARN\CONFIG.DBF,SREPORT,M,10,0
LEARN\CONFIG.DBF,VIEW,M,10,0
LEARN\CONFIG1.DBF,CNAME,C,18,0
LEARN\CONFIG1.DBF,CYER1,D,8,0
LEARN\CONFIG1.DBF,CYER2,D,8,0
LEARN\CONFIG1.DBF,PASS,M,4,0
LEARN\CONFIG1.DBF,MASTER,M,4,0
LEARN\CONFIG1.DBF,M1,C,1,0
LEARN\CONFIG1.DBF,M2,C,1,0
LEARN\CONFIG1.DBF,M3,C,1,0
LEARN\CONFIG1.DBF,M4,C,1,0
LEARN\CONFIG1.DBF,M5,C,1,0
LEARN\CONFIG1.DBF,M6,C,1,0
LEARN\CONFIG1.DBF,M7,C,1,0
LEARN\CONFIG1.DBF,M8,C,1,0
LEARN\CONFIG1.DBF,M9,C,1,0
LEARN\CONFIG1.DBF,M10,C,1,0
LEARN\CONFIG1.DBF,ADDRECORD,M,4,0
LEARN\CONFIG1.DBF,M11,C,1,0
LEARN\CONFIG1.DBF,A1,C,1,0
LEARN\CONFIG1.DBF,A2,C,1,0
LEARN\CONFIG1.DBF,A3,C,1,0
LEARN\CONFIG1.DBF,A4,C,1,0
LEARN\CONFIG1.DBF,A5,C,1,0
LEARN\CONFIG1.DBF,A6,C,1,0
LEARN\CONFIG1.DBF,A7,C,1,0
LEARN\CONFIG1.DBF,A8,C,1,0
LEARN\CONFIG1.DBF,A9,C,1,0
LEARN\CONFIG1.DBF,A10,C,1,0
LEARN\CONFIG1.DBF,A11,C,1,0
LEARN\CONFIG1.DBF,A12,C,1,0
LEARN\CONFIG1.DBF,A13,C,1,0
LEARN\CONFIG1.DBF,A14,C,1,0
LEARN\CONFIG1.DBF,A15,C,1,0
LEARN\CONFIG1.DBF,A16,C,1,0
LEARN\CONFIG1.DBF,A17,C,1,0
LEARN\CONFIG1.DBF,A18,C,1,0
LEARN\CONFIG1.DBF,A19,C,1,0
LEARN\CONFIG1.DBF,A20,C,1,0
LEARN\CONFIG1.DBF,A21,C,1,0
LEARN\CONFIG1.DBF,A22,C,1,0
LEARN\CONFIG1.DBF,A23,C,1,0
LEARN\CONFIG1.DBF,AACCREPORT,M,4,0
LEARN\CONFIG1.DBF,F1,C,1,0
LEARN\CONFIG1.DBF,F2,C,1,0
LEARN\CONFIG1.DBF,F3,C,1,0
LEARN\CONFIG1.DBF,F4,C,1,0
LEARN\CONFIG1.DBF,F5,C,1,0
LEARN\CONFIG1.DBF,F6,C,1,0
LEARN\CONFIG1.DBF,F7,C,1,0
LEARN\CONFIG1.DBF,F8,C,1,0
LEARN\CONFIG1.DBF,F9,C,1,0
LEARN\CONFIG1.DBF,F10,C,1,0
LEARN\CONFIG1.DBF,F11,C,1,0
LEARN\CONFIG1.DBF,F12,C,1,0
LEARN\CONFIG1.DBF,F13,C,1,0
LEARN\CONFIG1.DBF,F14,C,1,0
LEARN\CONFIG1.DBF,F15,C,1,0
LEARN\CONFIG1.DBF,F16,C,1,0
LEARN\CONFIG1.DBF,F17,C,1,0
LEARN\CONFIG1.DBF,F18,C,1,0
LEARN\CONFIG1.DBF,F19,C,1,0
LEARN\CONFIG1.DBF,F20,C,1,0
LEARN\CONFIG1.DBF,F21,C,1,0
LEARN\CONFIG1.DBF,F22,C,1,0
LEARN\CONFIG1.DBF,F23,C,1,0
LEARN\CONFIG1.DBF,F24,C,1,0
LEARN\CONFIG1.DBF,F25,C,1,0
LEARN\CONFIG1.DBF,PURREPORT,M,4,0
LEARN\CONFIG1.DBF,P1,C,1,0
LEARN\CONFIG1.DBF,P2,C,1,0
LEARN\CONFIG1.DBF,P3,C,1,0
LEARN\CONFIG1.DBF,P4,C,1,0
LEARN\CONFIG1.DBF,P5,C,1,0
LEARN\CONFIG1.DBF,P6,C,1,0
LEARN\CONFIG1.DBF,P7,C,1,0
LEARN\CONFIG1.DBF,P8,C,1,0
LEARN\CONFIG1.DBF,P9,C,1,0
LEARN\CONFIG1.DBF,SALEREPORT,M,4,0
LEARN\CONFIG1.DBF,S1,C,1,0
LEARN\CONFIG1.DBF,S2,C,1,0
LEARN\CONFIG1.DBF,S3,C,1,0
LEARN\CONFIG1.DBF,S4,C,1,0
LEARN\CONFIG1.DBF,S5,C,1,0
LEARN\CONFIG1.DBF,S6,C,1,0
LEARN\CONFIG1.DBF,S7,C,1,0
LEARN\CONFIG1.DBF,S8,C,1,0
LEARN\CONFIG1.DBF,S9,C,1,0
LEARN\CONFIG1.DBF,S10,C,1,0
LEARN\CONFIG1.DBF,S11,C,1,0
LEARN\CONFIG1.DBF,S12,C,1,0
LEARN\CONFIG1.DBF,S13,C,1,0
LEARN\CONFIG1.DBF,S14,C,1,0
LEARN\CONFIG1.DBF,S15,C,1,0
LEARN\CONFIG1.DBF,S16,C,1,0
LEARN\CONFIG1.DBF,S17,C,1,0
LEARN\CONFIG1.DBF,S18,C,1,0
LEARN\CONFIG1.DBF,S19,C,1,0
LEARN\CONFIG1.DBF,S20,C,1,0
LEARN\CONFIG1.DBF,S21,C,1,0
LEARN\CONFIG1.DBF,S22,C,1,0
LEARN\CONFIG1.DBF,STOCK,M,4,0
LEARN\CONFIG1.DBF,SR1,C,1,0
LEARN\CONFIG1.DBF,SR2,C,1,0
LEARN\CONFIG1.DBF,SR3,C,1,0
LEARN\CONFIG1.DBF,SR4,C,1,0
LEARN\CONFIG1.DBF,SR5,C,1,0
LEARN\CONFIG1.DBF,SR6,C,1,0
LEARN\CONFIG1.DBF,UTILITY,M,4,0
LEARN\CONFIG1.DBF,U1,C,1,0
LEARN\CONFIG1.DBF,U2,C,1,0
LEARN\CONFIG1.DBF,U3,C,1,0
LEARN\CONFIG1.DBF,U4,C,1,0
LEARN\CONFIG1.DBF,U5,C,1,0
LEARN\CONFIG1.DBF,U6,C,1,0
LEARN\CONFIG1.DBF,U7,C,1,0
LEARN\CONFIG1.DBF,U8,C,1,0
LEARN\CONFIG1.DBF,DELETE,M,4,0
LEARN\CONFIG1.DBF,D1,C,1,0
LEARN\db.DBF,DEPT,C,1,0
LEARN\db.DBF,CODE,N,6,0
LEARN\db.DBF,DATE,D,8,0
LEARN\db.DBF,PARTICULAR,C,30,0
LEARN\db.DBF,TYPE,C,1,0
LEARN\db.DBF,VNO,N,10,0
LEARN\db.DBF,INVOICENO,N,10,0
LEARN\db.DBF,OPQTY,N,12,2
LEARN\db.DBF,QTY,N,13,2
LEARN\db.DBF,RATE,N,12,2
LEARN\db.DBF,DISCOUNT,N,10,0
LEARN\db.DBF,VALUE,N,13,0
LEARN\db.DBF,RQTY,N,13,2
LEARN\db.DBF,SQTY,N,13,2
LEARN\db.DBF,MLNAME,C,40,0
LEARN\db.DBF,UTYPE,C,40,0
LEARN\db.DBF,PRQTY,N,12,2
LEARN\db.DBF,SRQTY,N,12,2
LEARN\db.DBF,PVALUE,N,12,3
LEARN\DB1.DBF,USER,C,20,0
LEARN\DB1.DBF,DEPT,C,1,0
LEARN\DB1.DBF,DATE,D,8,0
LEARN\DB1.DBF,PCODE,C,10,0
LEARN\DB1.DBF,SPO,C,5,0
LEARN\DB1.DBF,PARTICULAR,C,80,0
LEARN\DB1.DBF,TYPE,C,1,0
LEARN\DB1.DBF,VNO,N,10,0
LEARN\DB1.DBF,CCODE,N,10,0
LEARN\DB1.DBF,GCODE,N,10,0
LEARN\DB1.DBF,MAINCODE,C,10,0
LEARN\DB1.DBF,CODE,N,10,0
LEARN\DB1.DBF,RECENO,N,10,0
LEARN\DB1.DBF,LOTNO,N,10,0
LEARN\DB1.DBF,INVOICENO,N,10,0
LEARN\DB1.DBF,BILLNO,N,10,0
LEARN\DB1.DBF,CELLNO,C,15,0
LEARN\DB1.DBF,VEHNO,C,15,0
LEARN\DB1.DBF,CNO,C,15,0
LEARN\DB1.DBF,CNO1,C,15,0
LEARN\DB1.DBF,BUILTYNO,N,10,0
LEARN\DB1.DBF,FREIGHT,N,10,0
LEARN\DB1.DBF,TRUCKADA,C,40,0
LEARN\DB1.DBF,UNIT,C,10,0
LEARN\DB1.DBF,RATE,N,10,2
LEARN\DB1.DBF,CASE,N,10,0
LEARN\DB1.DBF,FILL,N,10,3
LEARN\DB1.DBF,GQTY,N,10,2
LEARN\DB1.DBF,EXCESS,N,10,2
LEARN\DB1.DBF,KANTA,N,10,2
LEARN\DB1.DBF,LESS,N,10,2
LEARN\DB1.DBF,OTHERS,N,10,0
LEARN\DB1.DBF,LABOUR,N,10,0
LEARN\DB1.DBF,ABR,N,10,2
LEARN\DB1.DBF,BROKERY,N,10,2
LEARN\DB1.DBF,ALR,N,10,2
LEARN\DB1.DBF,ABARDANA,N,10,0
LEARN\DB1.DBF,ABROK,N,10,2
LEARN\DB1.DBF,ABROKERY,N,10,0
LEARN\DB1.DBF,LBR,N,10,2
LEARN\DB1.DBF,ALABOUR,N,10,0
LEARN\DB1.DBF,ASR,N,10,2
LEARN\DB1.DBF,ASTICHING,N,10,0
LEARN\DB1.DBF,AER,N,10,2
LEARN\DB1.DBF,AEXTRALOAD,N,10,0
LEARN\DB1.DBF,ASOTR,N,10,2
LEARN\DB1.DBF,ASOTTRI,N,10,0
LEARN\DB1.DBF,AIR,N,10,2
LEARN\DB1.DBF,AINNERLAB,N,10,0
LEARN\DB1.DBF,AMR,N,10,2
LEARN\DB1.DBF,AMUNSHYANA,N,10,0
LEARN\DB1.DBF,CR,N,10,2
LEARN\DB1.DBF,STICHING,N,10,0
LEARN\DB1.DBF,QTY,N,10,2
LEARN\DB1.DBF,SAMOUNT,N,10,2
LEARN\DB1.DBF,XFREIGHT,N,12,0
LEARN\DB1.DBF,NEWFLD,C,10,0
LEARN\DB1.DBF,VALUE,N,14,2
LEARN\DB1.DBF,DISC,N,10,2
LEARN\DB1.DBF,SDISCOUNT,N,10,0
LEARN\DB1.DBF,DISCOUNT,N,10,2
LEARN\DB1.DBF,PVALUE,N,14,2
LEARN\DB1.DBF,RETURN,N,14,2
LEARN\DB1.DBF,DEBIT,N,14,2
LEARN\DB1.DBF,CREDIT,N,14,2
LEARN\DB1.DBF,BALANCE,N,14,2
LEARN\DB1.DBF,LBALANCE,N,14,0
LEARN\DB1.DBF,OPDR,N,14,0
LEARN\DB1.DBF,OPCR,N,14,0
LEARN\DB1.DBF,CDR,N,14,0
LEARN\DB1.DBF,CCR,N,14,0
LEARN\DB1.DBF,CBL,N,14,0
LEARN\DB1.DBF,LNAME,C,60,0
LEARN\DB1.DBF,BSCODE,C,5,0
LEARN\DB1.DBF,PLCODE,C,5,0
LEARN\DB1.DBF,CFCODE,C,5,0
LEARN\DB1.DBF,PDATE,D,8,0
LEARN\DB1.DBF,REMARKS,C,40,0
LEARN\DB1.DBF,DETAILS,M,4,0
LEARN\DB1.DBF,LCODE,N,10,0
LEARN\DB1.DBF,LOCATION,C,30,0
LEARN\DB1.DBF,BAGS,N,10,0
LEARN\DB1.DBF,GPNO,N,10,0
LEARN\DB1.DBF,DUEDATE,D,8,0
LEARN\DB1.DBF,DRIVERNAME,C,40,0
LEARN\DB1.DBF,MLC,C,6,0
LEARN\DB2.DBF,USER,C,20,0
LEARN\DB2.DBF,DEPT,C,1,0
LEARN\DB2.DBF,DATE,D,8,0
LEARN\DB2.DBF,CODE,N,10,0
LEARN\DB2.DBF,PCODE,C,10,0
LEARN\DB2.DBF,PARTICULAR,C,80,0
LEARN\DB2.DBF,TYPE,C,1,0
LEARN\DB2.DBF,VNO,N,6,0
LEARN\DB2.DBF,GPNO,N,10,0
LEARN\DB2.DBF,DRIVERNAME,C,40,0
LEARN\DB2.DBF,VEHNO,C,10,0
LEARN\DB2.DBF,MLC,C,2,0
LEARN\DB2.DBF,LOTNO,N,10,0
LEARN\DB2.DBF,INVOICENO,N,10,0
LEARN\DB2.DBF,RATE,N,10,2
LEARN\DB2.DBF,GQTY,N,10,0
LEARN\DB2.DBF,BAGS,N,10,0
LEARN\DB2.DBF,FILL,N,10,0
LEARN\DB2.DBF,EXCESS,N,10,0
LEARN\DB2.DBF,LESS,N,10,0
LEARN\DB2.DBF,KANTA,N,10,0
LEARN\DB2.DBF,QTY,N,10,0
LEARN\DB2.DBF,PVALUE,N,12,0
LEARN\DB2.DBF,VALUE,N,12,0
LEARN\DB2.DBF,SAMOUNT,N,12,2
LEARN\DB2.DBF,DISC,N,10,2
LEARN\DB2.DBF,DISCOUNT,N,12,2
LEARN\DB2.DBF,FREIGHT,N,12,0
LEARN\DB2.DBF,XFREIGHT,N,12,0
LEARN\DB2.DBF,STAX,N,12,0
LEARN\DB2.DBF,DEBIT,N,12,0
LEARN\DB2.DBF,CREDIT,N,12,0
LEARN\DB2.DBF,BALANCE,N,12,0
LEARN\DB2.DBF,LBALANCE,N,12,0
LEARN\DB2.DBF,OPDR,N,12,0
LEARN\DB2.DBF,OPCR,N,12,0
LEARN\DB2.DBF,CDR,N,12,0
LEARN\DB2.DBF,CCR,N,12,0
LEARN\DB2.DBF,CBL,N,12,0
LEARN\DB2.DBF,LNAME,C,60,0
LEARN\DB2.DBF,BSCODE,C,5,0
LEARN\DB2.DBF,PLCODE,C,5,0
LEARN\DB2.DBF,CFCODE,C,5,0
LEARN\DB2.DBF,PDATE,D,8,0
LEARN\DB2.DBF,DUEDATE,D,8,0
LEARN\DB2.DBF,REMARKS,C,40,0
LEARN\DB2.DBF,DETAILS,C,10,0
LEARN\DB2.DBF,STATUS,C,10,0
LEARN\DB2.DBF,PNAME,C,40,0
LEARN\DB2.DBF,JAN,N,10,0
LEARN\DB2.DBF,FEB,N,10,0
LEARN\DB2.DBF,MAR,N,10,0
LEARN\DB2.DBF,APR,N,10,0
LEARN\DB2.DBF,MAY,N,10,0
LEARN\DB2.DBF,JUN,N,10,0
LEARN\DB2.DBF,JUL,N,10,0
LEARN\DB2.DBF,AUG,N,10,0
LEARN\DB2.DBF,SEP,N,10,0
LEARN\DB2.DBF,OCT,N,10,0
LEARN\DB2.DBF,NOV,N,10,0
LEARN\DB2.DBF,DEC,N,10,0
LEARN\DB2.DBF,LCODE,N,10,0
LEARN\DB2.DBF,LOCATION,C,30,0
LEARN\DB3.DBF,DATE,D,8,0
LEARN\DB3.DBF,CODE,N,6,0
LEARN\DB3.DBF,MLC,C,6,0
LEARN\DB3.DBF,PARTICULAR,C,80,0
LEARN\DB3.DBF,TYPE,C,1,0
LEARN\DB3.DBF,VNO,N,10,0
LEARN\DB3.DBF,INVOICENO,N,10,0
LEARN\DB3.DBF,QTY,N,10,2
LEARN\DB3.DBF,UNIT,C,3,0
LEARN\DB3.DBF,RATE,N,10,2
LEARN\DB3.DBF,VALUE,N,12,0
LEARN\DB3.DBF,PVALUE,N,10,2
LEARN\DB3.DBF,ST,N,5,2
LEARN\DB3.DBF,STAX,N,10,0
LEARN\DB3.DBF,DISC,N,5,2
LEARN\DB3.DBF,DISCOUNT,N,10,0
LEARN\DB3.DBF,DEBIT,N,16,0
LEARN\DB3.DBF,CREDIT,N,16,0
LEARN\DB3.DBF,BALANCE,N,16,0
LEARN\DB3.DBF,ADVBOOK,N,10,0
LEARN\DB3.DBF,MLNAME,C,30,0
LEARN\DBB.DBF,DATE,D,8,0
LEARN\DBB.DBF,CODE,N,6,0
LEARN\DBB.DBF,CCODE,N,6,0
LEARN\DBB.DBF,MLC,C,6,0
LEARN\DBB.DBF,PARTICULAR,C,80,0
LEARN\DBB.DBF,TYPE,C,1,0
LEARN\DBB.DBF,VNO,N,10,0
LEARN\DBB.DBF,PRNO,N,8,0
