table,field_name,type,length,decimals
LEARN\DBB.DBF,INVOICENO,N,10,0
LEARN\DBB.DBF,QTY,N,10,2
LEARN\DBB.DBF,UNIT,C,3,0
LEARN\DBB.DBF,RATE,N,8,2
LEARN\DBB.DBF,VALUE,N,12,0
LEARN\DBB.DBF,PVALUE,N,10,2
LEARN\DBB.DBF,ST,N,5,2
LEARN\DBB.DBF,STAX,N,10,0
LEARN\DBB.DBF,DISC,N,5,2
LEARN\DBB.DBF,DISCOUNT,N,10,0
LEARN\DBB.DBF,DEBIT,N,12,0
LEARN\DBB.DBF,CREDIT,N,12,0
LEARN\DBB.DBF,BALANCE,N,12,0
LEARN\DBB.DBF,ADVBOOK,N,10,0
LEARN\DBDB.DBF,DATE,D,8,0
LEARN\DBDB.DBF,CODE,N,6,0
LEARN\DBDB.DBF,CCODE,N,6,0
LEARN\DBDB.DBF,MLC,C,6,0
LEARN\DBDB.DBF,PARTICULAR,C,80,0
LEARN\DBDB.DBF,TYPE,C,1,0
LEARN\DBDB.DBF,VNO,N,10,0
LEARN\DBDB.DBF,PRNO,N,8,0
LEARN\DBDB.DBF,INVOICENO,N,10,0
LEARN\DBDB.DBF,QTY,N,10,2
LEARN\DBDB.DBF,UNIT,C,3,0
LEARN\DBDB.DBF,RATE,N,8,2
LEARN\DBDB.DBF,VALUE,N,12,0
LEARN\DBDB.DBF,PVALUE,N,10,2
LEARN\DBDB.DBF,ST,N,5,2
LEARN\DBDB.DBF,STAX,N,10,0
LEARN\DBDB.DBF,DISC,N,5,2
LEARN\DBDB.DBF,DISCOUNT,N,10,0
LEARN\DBDB.DBF,DEBIT,N,12,0
LEARN\DBDB.DBF,CREDIT,N,12,0
LEARN\DBDB.DBF,BALANCE,N,12,0
LEARN\DBDB.DBF,ADVBOOK,N,10,0
LEARN\DELETE.DBF,MODE,C,1,0
LEARN\DELETE.DBF,DATE,D,8,0
LEARN\DELETE.DBF,PCODE,C,10,0
LEARN\DELETE.DBF,LNAME,C,40,0
LEARN\DELETE.DBF,PARTICULAR,C,70,0
LEARN\DELETE.DBF,TYPE,C,1,0
LEARN\DELETE.DBF,VNO,N,6,0
LEARN\DELETE.DBF,QTY,N,12,0
LEARN\DELETE.DBF,PDATE,D,8,0
LEARN\DELETE.DBF,CODE,N,10,0
LEARN\DELETE.DBF,INVOICENO,N,10,0
LEARN\DELETE.DBF,BILLNO,N,10,0
LEARN\DELETE.DBF,UNIT,C,10,0
LEARN\DELETE.DBF,RATE,N,10,0
LEARN\DELETE.DBF,CASE,N,10,0
LEARN\DELETE.DBF,FILL,N,7,0
LEARN\DELETE.DBF,SAMOUNT,N,10,0
LEARN\DELETE.DBF,DISCOUNT,N,10,0
LEARN\DELETE.DBF,STAX,N,10,0
LEARN\DELETE.DBF,GATEPASS,N,8,0
LEARN\DELETE.DBF,PVALUE,N,10,0
LEARN\DELETE.DBF,DEBIT,N,10,0
LEARN\DELETE.DBF,CREDIT,N,10,0
LEARN\DELETE.DBF,BALANCE,N,10,0
LEARN\DELETE.DBF,LBALANCE,N,10,0
LEARN\DELETE.DBF,OPDR,N,10,0
LEARN\DELETE.DBF,OPCR,N,10,0
LEARN\DELETE.DBF,CBL,N,10,0
LEARN\EDB.DBF,USER,C,20,0
LEARN\EDB.DBF,DEPT,C,1,0
LEARN\EDB.DBF,DATE,D,8,0
LEARN\EDB.DBF,CODE,N,10,0
LEARN\EDB.DBF,PCODE,C,10,0
LEARN\EDB.DBF,PARTICULAR,C,80,0
LEARN\EDB.DBF,TYPE,C,1,0
LEARN\EDB.DBF,VNO,N,6,0
LEARN\EDB.DBF,GPNO,N,10,0
LEARN\EDB.DBF,DRIVERNAME,C,40,0
LEARN\EDB.DBF,VEHNO,C,10,0
LEARN\EDB.DBF,MLC,C,2,0
LEARN\EDB.DBF,LOTNO,N,10,0
LEARN\EDB.DBF,INVOICENO,N,10,0
LEARN\EDB.DBF,RATE,N,10,2
LEARN\EDB.DBF,GQTY,N,10,0
LEARN\EDB.DBF,BAGS,N,10,0
LEARN\EDB.DBF,FILL,N,10,0
LEARN\EDB.DBF,EXCESS,N,10,0
LEARN\EDB.DBF,LESS,N,10,0
LEARN\EDB.DBF,KANTA,N,10,0
LEARN\EDB.DBF,QTY,N,10,0
LEARN\EDB.DBF,PVALUE,N,12,0
LEARN\EDB.DBF,VALUE,N,12,0
LEARN\EDB.DBF,FREIGHT,N,12,0
LEARN\EDB.DBF,XFREIGHT,N,12,0
LEARN\EDB.DBF,DEBIT,N,12,0
LEARN\EDB.DBF,CREDIT,N,12,0
LEARN\EDB.DBF,BALANCE,N,12,0
LEARN\EDB.DBF,LBALANCE,N,12,0
LEARN\EDB.DBF,OPDR,N,12,0
LEARN\EDB.DBF,OPCR,N,12,0
LEARN\EDB.DBF,CDR,N,12,0
LEARN\EDB.DBF,CCR,N,12,0
LEARN\EDB.DBF,CBL,N,12,0
LEARN\EDB.DBF,LNAME,C,60,0
LEARN\EDB.DBF,BSCODE,C,5,0
LEARN\EDB.DBF,PLCODE,C,5,0
LEARN\EDB.DBF,CFCODE,C,5,0
LEARN\EDB.DBF,PDATE,D,8,0
LEARN\EDB.DBF,DUEDATE,D,8,0
LEARN\EDB.DBF,REMARKS,C,40,0
LEARN\EDB.DBF,DETAILS,C,10,0
LEARN\EDB.DBF,STATUS,C,10,0
LEARN\EDB.DBF,PNAME,C,40,0
LEARN\EDB.DBF,JAN,N,10,0
LEARN\EDB.DBF,FEB,N,10,0
LEARN\EDB.DBF,MAR,N,10,0
LEARN\EDB.DBF,APR,N,10,0
LEARN\EDB.DBF,MAY,N,10,0
LEARN\EDB.DBF,JUN,N,10,0
LEARN\EDB.DBF,JUL,N,10,0
LEARN\EDB.DBF,AUG,N,10,0
LEARN\EDB.DBF,SEP,N,10,0
LEARN\EDB.DBF,OCT,N,10,0
LEARN\EDB.DBF,NOV,N,10,0
LEARN\EDB.DBF,DEC,N,10,0
LEARN\FBS.DBF,DEPT,C,1,0
LEARN\FBS.DBF,DATE,D,8,0
LEARN\FBS.DBF,GPNO,N,8,0
LEARN\FBS.DBF,CODE,N,8,0
LEARN\FBS.DBF,PCODE,C,10,0
LEARN\FBS.DBF,PARTICULAR,C,100,0
LEARN\FBS.DBF,MLC,C,2,0
LEARN\FBS.DBF,VNO,N,10,0
LEARN\FBS.DBF,TYPE,C,1,0
LEARN\FBS.DBF,LOTNO,N,10,0
LEARN\FBS.DBF,GALAWEIGHT,N,10,0
LEARN\FBS.DBF,QTY,N,10,0
LEARN\FBS.DBF,RATE,N,10,0
LEARN\FBS.DBF,VALUE,N,10,0
LEARN\FoxyPreviewer_Settings.dbf,PROPERTY,C,25,0
LEARN\FoxyPreviewer_Settings.dbf,CVALUE,C,254,0
LEARN\FoxyPreviewer_Settings.dbf,NVALUE,I,4,0
LEARN\FoxyPreviewer_Settings.dbf,LVALUE,L,1,0
LEARN\FoxyPreviewer_Settings.dbf,_NullFlags,0,1,0
LEARN\HBARDANA.DBF,DEPT,C,1,0
LEARN\HBARDANA.DBF,DATE,D,8,0
LEARN\HBARDANA.DBF,GPNO,N,8,0
LEARN\HBARDANA.DBF,CODE,N,8,0
LEARN\HBARDANA.DBF,PCODE,C,10,0
LEARN\HBARDANA.DBF,PARTICULAR,C,100,0
LEARN\HBARDANA.DBF,DRIVERNAME,C,40,0
LEARN\HBARDANA.DBF,VNO,N,10,0
LEARN\HBARDANA.DBF,TYPE,C,1,0
LEARN\HBARDANA.DBF,QTY,N,10,0
LEARN\HBARDANA.DBF,RATE,N,10,0
LEARN\HBARDANA.DBF,VALUE,N,10,0
LEARN\HBARDANA.DBF,FREIGHT,N,10,0
LEARN\HBARDANA.DBF,LCODE,N,10,0
LEARN\HBARDANA.DBF,LOCATION,C,30,0
LEARN\HBARDANA.DBF,OPQTY,N,10,0
LEARN\HBARDANA.DBF,RQTY,N,10,0
LEARN\HBARDANA.DBF,IQTY,N,10,0
LEARN\HBARDANA.DBF,DQTY,N,10,0
LEARN\HCODE.DBF,CODE,N,6,0
LEARN\HCODE.DBF,MLNAME,C,50,0
LEARN\HCODE.DBF,UNIT,C,12,0
LEARN\HCODE.DBF,RATE,N,10,2
LEARN\HUSKING.DBF,DEPT,C,1,0
LEARN\HUSKING.DBF,DATE,D,8,0
LEARN\HUSKING.DBF,GPNO,N,8,0
LEARN\HUSKING.DBF,CODE,N,8,0
LEARN\HUSKING.DBF,PCODE,C,10,0
LEARN\HUSKING.DBF,PARTICULAR,C,100,0
LEARN\HUSKING.DBF,DRIVERNAME,C,40,0
LEARN\HUSKING.DBF,VEHNO,C,15,0
LEARN\HUSKING.DBF,MLC,C,2,0
LEARN\HUSKING.DBF,VNO,N,10,0
LEARN\HUSKING.DBF,TYPE,C,1,0
LEARN\HUSKING.DBF,LOTNO,N,10,0
LEARN\HUSKING.DBF,GQTY,N,10,0
LEARN\HUSKING.DBF,BAGS,N,10,0
LEARN\HUSKING.DBF,FILL,N,10,2
LEARN\HUSKING.DBF,EXCESS,N,10,0
LEARN\HUSKING.DBF,LESS,N,10,0
LEARN\HUSKING.DBF,QTY,N,10,0
LEARN\HUSKING.DBF,RATE,N,10,0
LEARN\HUSKING.DBF,VALUE,N,10,0
LEARN\HUSKING.DBF,FREIGHT,N,10,0
LEARN\HUSKING.DBF,LCODE,N,10,0
LEARN\HUSKING.DBF,LOCATION,C,30,0
LEARN\INVOICE.DBF,DATE,D,8,0
LEARN\INVOICE.DBF,TYPE,C,1,0
LEARN\INVOICE.DBF,VNO,N,10,0
LEARN\INVOICE.DBF,INVOICENO,N,10,0
LEARN\JDB.DBF,USER,C,20,0
LEARN\JDB.DBF,DEPT,C,1,0
LEARN\JDB.DBF,DATE,D,8,0
LEARN\JDB.DBF,CODE,N,10,0
LEARN\JDB.DBF,PCODE,C,10,0
LEARN\JDB.DBF,PARTICULAR,C,80,0
LEARN\JDB.DBF,TYPE,C,1,0
LEARN\JDB.DBF,VNO,N,6,0
LEARN\JDB.DBF,GPNO,N,10,0
LEARN\JDB.DBF,DRIVERNAME,C,40,0
LEARN\JDB.DBF,VEHNO,C,10,0
LEARN\JDB.DBF,MLC,C,2,0
LEARN\JDB.DBF,LOTNO,N,10,0
LEARN\JDB.DBF,INVOICENO,N,10,0
LEARN\JDB.DBF,RATE,N,10,2
LEARN\JDB.DBF,GQTY,N,10,0
LEARN\JDB.DBF,BAGS,N,10,0
LEARN\JDB.DBF,FILL,N,10,0
LEARN\JDB.DBF,EXCESS,N,10,0
LEARN\JDB.DBF,LESS,N,10,0
LEARN\JDB.DBF,KANTA,N,10,0
LEARN\JDB.DBF,QTY,N,10,0
LEARN\JDB.DBF,VALUE,N,10,0
LEARN\JDB.DBF,FREIGHT,N,10,0
LEARN\JDB.DBF,XFREIGHT,N,10,0
LEARN\JDB.DBF,DEBIT,N,10,0
LEARN\JDB.DBF,CREDIT,N,10,0
LEARN\JDB.DBF,BALANCE,N,10,0
LEARN\JDB.DBF,LBALANCE,N,10,0
LEARN\JDB.DBF,OPDR,N,10,0
LEARN\JDB.DBF,OPCR,N,10,0
LEARN\JDB.DBF,CDR,N,10,0
LEARN\JDB.DBF,CCR,N,10,0
LEARN\JDB.DBF,CBL,N,10,0
LEARN\JDB.DBF,LNAME,C,60,0
LEARN\JDB.DBF,BSCODE,C,5,0
LEARN\JDB.DBF,PLCODE,C,5,0
LEARN\JDB.DBF,CFCODE,C,5,0
LEARN\JDB.DBF,PDATE,D,8,0
LEARN\JDB.DBF,DUEDATE,D,8,0
LEARN\JDB.DBF,REMARKS,C,40,0
LEARN\JDB.DBF,DETAILS,C,10,0
LEARN\JDB.DBF,STATUS,C,10,0
LEARN\JDB.DBF,PNAME,C,40,0
LEARN\JDB.DBF,JAN,N,10,0
LEARN\JDB.DBF,FEB,N,10,0
LEARN\JDB.DBF,MAR,N,10,0
LEARN\JDB.DBF,APR,N,10,0
LEARN\JDB.DBF,MAY,N,10,0
LEARN\JDB.DBF,JUN,N,10,0
LEARN\JDB.DBF,JUL,N,10,0
LEARN\JDB.DBF,AUG,N,10,0
LEARN\JDB.DBF,SEP,N,10,0
LEARN\JDB.DBF,OCT,N,10,0
LEARN\JDB.DBF,NOV,N,10,0
LEARN\JDB.DBF,DEC,N,10,0
LEARN\LCODE.DBF,LCODE,N,6,0
LEARN\LCODE.DBF,LOCATION,C,40,0
LEARN\MAIN.DBF,USER,C,20,0
LEARN\MAIN.DBF,DEPT,C,1,0
LEARN\MAIN.DBF,DATE,D,8,0
LEARN\MAIN.DBF,PCODE,C,10,0
LEARN\MAIN.DBF,SPO,C,5,0
LEARN\MAIN.DBF,PARTICULAR,C,80,0
LEARN\MAIN.DBF,TYPE,C,1,0
LEARN\MAIN.DBF,VNO,N,10,0
LEARN\MAIN.DBF,CCODE,N,10,0
LEARN\MAIN.DBF,GCODE,N,10,0
LEARN\MAIN.DBF,MAINCODE,C,10,0
LEARN\MAIN.DBF,CODE,N,10,0
LEARN\MAIN.DBF,RECENO,N,10,0
LEARN\MAIN.DBF,LOTNO,N,10,0
LEARN\MAIN.DBF,INVOICENO,N,10,0
LEARN\MAIN.DBF,BILLNO,N,10,0
LEARN\MAIN.DBF,CELLNO,C,15,0
LEARN\MAIN.DBF,VEHNO,C,15,0
LEARN\MAIN.DBF,CNO,C,15,0
LEARN\MAIN.DBF,CNO1,C,15,0
LEARN\MAIN.DBF,BUILTYNO,N,10,0
LEARN\MAIN.DBF,FREIGHT,N,10,0
LEARN\MAIN.DBF,TRUCKADA,C,40,0
LEARN\MAIN.DBF,UNIT,C,10,0
LEARN\MAIN.DBF,RATE,N,10,2
LEARN\MAIN.DBF,CASE,N,10,0
LEARN\MAIN.DBF,FILL,N,10,3
LEARN\MAIN.DBF,GQTY,N,10,2
LEARN\MAIN.DBF,EXCESS,N,10,2
LEARN\MAIN.DBF,KANTA,N,10,2
LEARN\MAIN.DBF,LESS,N,10,2
LEARN\MAIN.DBF,OTHERS,N,10,0
LEARN\MAIN.DBF,LABOUR,N,10,0
LEARN\MAIN.DBF,ABR,N,10,2
LEARN\MAIN.DBF,BROKERY,N,10,2
LEARN\MAIN.DBF,ALR,N,10,2
LEARN\MAIN.DBF,ABARDANA,N,10,0
LEARN\MAIN.DBF,ABROK,N,10,2
LEARN\MAIN.DBF,ABROKERY,N,10,0
LEARN\MAIN.DBF,LBR,N,10,2
LEARN\MAIN.DBF,ALABOUR,N,10,0
LEARN\MAIN.DBF,ASR,N,10,2
LEARN\MAIN.DBF,ASTICHING,N,10,0
LEARN\MAIN.DBF,AER,N,10,2
LEARN\MAIN.DBF,AEXTRALOAD,N,10,0
LEARN\MAIN.DBF,ASOTR,N,10,2
LEARN\MAIN.DBF,ASOTTRI,N,10,0
LEARN\MAIN.DBF,AIR,N,10,2
LEARN\MAIN.DBF,AINNERLAB,N,10,0
LEARN\MAIN.DBF,AMR,N,10,2
LEARN\MAIN.DBF,AMUNSHYANA,N,10,0
LEARN\MAIN.DBF,CR,N,10,2
LEARN\MAIN.DBF,STICHING,N,10,0
LEARN\MAIN.DBF,QTY,N,10,2
LEARN\MAIN.DBF,SAMOUNT,N,10,2
LEARN\MAIN.DBF,XFREIGHT,N,12,0
LEARN\MAIN.DBF,NEWFLD,C,10,0
LEARN\MAIN.DBF,VALUE,N,14,2
LEARN\MAIN.DBF,DISC,N,10,2
LEARN\MAIN.DBF,SDISCOUNT,N,10,0
LEARN\MAIN.DBF,DISCOUNT,N,10,2
LEARN\MAIN.DBF,PVALUE,N,14,2
LEARN\MAIN.DBF,RETURN,N,14,2
LEARN\MAIN.DBF,DEBIT,N,14,2
LEARN\MAIN.DBF,CREDIT,N,14,2
LEARN\MAIN.DBF,BALANCE,N,14,2
LEARN\MAIN.DBF,LBALANCE,N,14,0
LEARN\MAIN.DBF,OPDR,N,14,0
LEARN\MAIN.DBF,OPCR,N,14,0
LEARN\MAIN.DBF,CDR,N,14,0
LEARN\MAIN.DBF,CCR,N,14,0
LEARN\MAIN.DBF,CBL,N,14,0
LEARN\MAIN.DBF,LNAME,C,60,0
LEARN\MAIN.DBF,BSCODE,C,5,0
LEARN\MAIN.DBF,PLCODE,C,5,0
LEARN\MAIN.DBF,CFCODE,C,5,0
LEARN\MAIN.DBF,PDATE,D,8,0
LEARN\MAIN.DBF,REMARKS,C,40,0
LEARN\MAIN.DBF,DETAILS,M,4,0
LEARN\MAIN.DBF,LCODE,N,10,0
LEARN\MAIN.DBF,LOCATION,C,30,0
LEARN\MAIN.DBF,BAGS,N,10,0
LEARN\MAIN.DBF,GPNO,N,10,0
LEARN\MAIN.DBF,DUEDATE,D,8,0
LEARN\MAIN.DBF,DRIVERNAME,C,40,0
LEARN\MAIN.DBF,MLC,C,6,0
LEARN\MC.DBF,MLC,C,2,0
LEARN\MC.DBF,MLNAME,C,40,0
LEARN\MC.DBF,ADDRESS,C,40,0
LEARN\MC.DBF,CITY,C,20,0
LEARN\MC.DBF,PHONE,C,20,0
LEARN\MDB.DBF,DATE,D,8,0
LEARN\MDB.DBF,PCODE,C,10,0
LEARN\MDB.DBF,MLNAME,C,20,0
LEARN\MDB.DBF,VNO,N,10,0
LEARN\MDB.DBF,TYPE,C,1,0
LEARN\MDB.DBF,PARTICULAR,C,80,0
LEARN\MDB.DBF,DEBIT,N,12,0
LEARN\MDB.DBF,CREDIT,N,12,0
LEARN\MDB.DBF,BALANCE,N,12,0
LEARN\MDB.DBF,PDATE,D,8,0
LEARN\MDB.DBF,LNAME,C,30,0
LEARN\MDEPT.DBF,PCODE,C,5,0
LEARN\MDEPT.DBF,DEP_NM,C,30,0
LEARN\MTMP.DBF,DEPT,C,1,0
LEARN\MTMP.DBF,IDATE,D,8,0
LEARN\MTMP.DBF,DATE,D,8,0
LEARN\MTMP.DBF,SPONO,C,5,0
LEARN\MTMP.DBF,PCODE,C,10,0
LEARN\MTMP.DBF,VCODE,C,10,0
LEARN\MTMP.DBF,PARTICULAR,C,80,0
LEARN\MTMP.DBF,TYPE,C,1,0
LEARN\MTMP.DBF,VNO,N,6,0
LEARN\MTMP.DBF,CODE,N,10,0
LEARN\MTMP.DBF,INVOICENO,N,10,0
LEARN\MTMP.DBF,BILLNO,N,10,0
LEARN\MTMP.DBF,BNO,C,10,0
LEARN\MTMP.DBF,RECENO,N,10,0
LEARN\MTMP.DBF,UNIT,C,10,0
LEARN\MTMP.DBF,RATE,N,12,4
LEARN\MTMP.DBF,QTY,N,10,2
LEARN\MTMP.DBF,SAMOUNT,N,12,0
LEARN\MTMP.DBF,COMM,N,10,0
LEARN\MTMP.DBF,COMMAMT,N,10,0
LEARN\MTMP.DBF,NETAMT,N,12,0
LEARN\MTMP.DBF,DISC,N,8,2
LEARN\MTMP.DBF,DISCOUNT,N,10,0
LEARN\MTMP.DBF,RETURN,N,10,0
LEARN\MTMP.DBF,PVALUE,N,12,0
LEARN\MTMP.DBF,DEBIT,N,12,0
LEARN\MTMP.DBF,CREDIT,N,12,0
LEARN\MTMP.DBF,BALANCE,N,12,0
LEARN\MTMP.DBF,LBALANCE,N,12,0
LEARN\MTMP.DBF,OPDR,N,12,2
LEARN\MTMP.DBF,OPCR,N,12,2
LEARN\MTMP.DBF,CDR,N,12,0
LEARN\MTMP.DBF,CCR,N,12,0
LEARN\MTMP.DBF,CBL,N,12,0
LEARN\MTMP.DBF,LNAME,C,60,0
LEARN\MTMP.DBF,BSCODE,C,5,0
LEARN\MTMP.DBF,PLCODE,C,5,0
LEARN\MTMP.DBF,CFCODE,C,5,0
LEARN\MTMP.DBF,PDATE,D,8,0
LEARN\MTMP.DBF,REMARKS,C,30,0
LEARN\MTMP.DBF,SNO,N,10,0
LEARN\MTMP_1.DBF,USER,C,20,0
LEARN\MTMP_1.DBF,DEPT,C,1,0
LEARN\MTMP_1.DBF,DATE,D,8,0
LEARN\MTMP_1.DBF,CODE,N,10,0
LEARN\MTMP_1.DBF,PCODE,C,10,0
LEARN\MTMP_1.DBF,PARTICULAR,C,80,0
LEARN\MTMP_1.DBF,TYPE,C,1,0
LEARN\MTMP_1.DBF,VNO,N,6,0
LEARN\MTMP_1.DBF,GPNO,N,10,0
LEARN\MTMP_1.DBF,DRIVERNAME,C,40,0
LEARN\MTMP_1.DBF,VEHNO,C,10,0
LEARN\MTMP_1.DBF,MLC,C,2,0
LEARN\MTMP_1.DBF,LOTNO,N,10,0
LEARN\MTMP_1.DBF,INVOICENO,N,10,0
LEARN\MTMP_1.DBF,RATE,N,10,2
LEARN\MTMP_1.DBF,GQTY,N,10,0
LEARN\MTMP_1.DBF,BAGS,N,10,0
LEARN\MTMP_1.DBF,FILL,N,10,0
LEARN\MTMP_1.DBF,EXCESS,N,10,0
LEARN\MTMP_1.DBF,LESS,N,10,0
LEARN\MTMP_1.DBF,KANTA,N,10,0
LEARN\MTMP_1.DBF,QTY,N,10,0
LEARN\MTMP_1.DBF,PVALUE,N,12,0
LEARN\MTMP_1.DBF,VALUE,N,12,0
LEARN\MTMP_1.DBF,SAMOUNT,N,12,2
LEARN\MTMP_1.DBF,DISC,N,10,2
LEARN\MTMP_1.DBF,DISCOUNT,N,12,2
LEARN\MTMP_1.DBF,FREIGHT,N,12,0
LEARN\MTMP_1.DBF,XFREIGHT,N,12,0
LEARN\MTMP_1.DBF,STAX,N,12,0
LEARN\MTMP_1.DBF,DEBIT,N,12,0
LEARN\MTMP_1.DBF,CREDIT,N,12,0
LEARN\MTMP_1.DBF,BALANCE,N,12,0
LEARN\MTMP_1.DBF,LBALANCE,N,12,0
LEARN\MTMP_1.DBF,OPDR,N,12,0
LEARN\MTMP_1.DBF,OPCR,N,12,0
LEARN\MTMP_1.DBF,CDR,N,12,0
LEARN\MTMP_1.DBF,CCR,N,12,0
LEARN\MTMP_1.DBF,CBL,N,12,0
LEARN\MTMP_1.DBF,LNAME,C,60,0
LEARN\MTMP_1.DBF,BSCODE,C,5,0
LEARN\MTMP_1.DBF,PLCODE,C,5,0
LEARN\MTMP_1.DBF,CFCODE,C,5,0
LEARN\MTMP_1.DBF,PDATE,D,8,0
LEARN\MTMP_1.DBF,DUEDATE,D,8,0
LEARN\MTMP_1.DBF,REMARKS,C,40,0
LEARN\MTMP_1.DBF,DETAILS,C,10,0
LEARN\MTMP_1.DBF,STATUS,C,10,0
LEARN\MTMP_1.DBF,PNAME,C,40,0
LEARN\MTMP_1.DBF,JAN,N,10,0
LEARN\MTMP_1.DBF,FEB,N,10,0
LEARN\MTMP_1.DBF,MAR,N,10,0
LEARN\MTMP_1.DBF,APR,N,10,0
LEARN\MTMP_1.DBF,MAY,N,10,0
LEARN\MTMP_1.DBF,JUN,N,10,0
LEARN\MTMP_1.DBF,JUL,N,10,0
LEARN\MTMP_1.DBF,AUG,N,10,0
